* Copyright (c) 1994-2021 Synopsys, Inc.
* This parameter file and the associated documentation are proprietary
* to Synopsys, Inc.  This parameter file may only be used in accordance
* with the terms and conditions of a written license agreement with
* Synopsys, Inc.  All other use, reproduction, or distribution of this
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=Cs_exp,Value=6.2
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=Exponent,Value=2.16
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=Exponent2,Value=0
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=Pc,Value=0
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=alpha,Value=0.77
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=beta,Value=0.719
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=mu1,Value=28.2
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=mu1_exp,Value=2
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=mu2,Value=28.2
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=mu2_exp,Value=0.8
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=mumax,Value=470.5
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=mumin1,Value=90
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=mumin1_exp,Value=1.3
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=mumin2,Value=44
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=mumin2_exp,Value=0.7
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=Cr,Value=1.3e+18
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=Cr2,Value=2.45e+17
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=Cr2_exp,Value=3.1
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=Cr_exp,Value=2.2
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=Cs,Value=1.1e+18
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=Cs2,Value=6.1e+20
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=Cs_exp,Value=6.2
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=Exponent,Value=2.16
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=Exponent2,Value=0
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=Pc,Value=0
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=alpha,Value=0.77
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=beta,Value=0.719
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=mu1,Value=28.2
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=mu1_exp,Value=2
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=mu2,Value=28.2
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=mu2_exp,Value=0.8
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=mumax,Value=470.5
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=mumin1,Value=90
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=mumin1_exp,Value=1.3
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=mumin2,Value=44
Material=Silicon,Model=UniBoDopingDependence_hole_aniso,Parameter=mumin2_exp,Value=0.7
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=B,Value=5.8e+18
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=B_exp,Value=0
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=C,Value=18600
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=C_exp,Value=2.1
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=N1,Value=2.34e+16
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=N2,Value=4e+15
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=N3,Value=1e+17
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=N4,Value=2.4e+18
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=a,Value=0
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=ac_exp,Value=0.026
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=c_ele,Value=1
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=c_hole,Value=0
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=delta,Value=0.29
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=eta,Value=0.3
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=lambda,Value=2.64
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=sr_exp,Value=0.11
Material=Silicon,Model=UniBoEnormalDependence_electron,Parameter=tau,Value=1
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=B,Value=5.8e+18
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=B_exp,Value=0
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=C,Value=18600
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=C_exp,Value=2.1
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=N1,Value=2.34e+16
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=N2,Value=4e+15
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=N3,Value=1e+17
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=N4,Value=2.4e+18
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=a,Value=0
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=ac_exp,Value=0.026
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=c_ele,Value=1
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=c_hole,Value=0
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=delta,Value=0.29
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=eta,Value=0.3
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=lambda,Value=2.64
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=sr_exp,Value=0.11
Material=Silicon,Model=UniBoEnormalDependence_electron_aniso,Parameter=tau,Value=1
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=B,Value=7.82e+15
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=B_exp,Value=1.4
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=C,Value=5726
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=C_exp,Value=1.3
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=N1,Value=2.02e+16
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=N2,Value=7.8e+15
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=N3,Value=2e+15
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=N4,Value=6.6e+17
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=a,Value=0
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=ac_exp,Value=-0.02
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=c_ele,Value=0
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=c_hole,Value=1
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=delta,Value=0.3
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=eta,Value=0.5
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=lambda,Value=2.24
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=sr_exp,Value=0.08
Material=Silicon,Model=UniBoEnormalDependence_hole,Parameter=tau,Value=3
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=B,Value=7.82e+15
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=B_exp,Value=1.4
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=C,Value=5726
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=C_exp,Value=1.3
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=N1,Value=2.02e+16
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=N2,Value=7.8e+15
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=N3,Value=2e+15
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=N4,Value=6.6e+17
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=a,Value=0
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=ac_exp,Value=-0.02
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=c_ele,Value=0
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=c_hole,Value=1
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=delta,Value=0.3
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=eta,Value=0.5
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=lambda,Value=2.24
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=sr_exp,Value=0.08
Material=Silicon,Model=UniBoEnormalDependence_hole_aniso,Parameter=tau,Value=3
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=Ct1,Value=1e+19
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=Ct2,Value=1e+19
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=beta0,Value=1.109
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=beta0_new,Value=2.1
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=beta1,Value=2
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=beta2,Value=3
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=betaexp,Value=0.66
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=betaexp_new,Value=0.2
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=betap0,Value=0
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=betap1,Value=0
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=betap2,Value=0
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=vsat0,Value=1.07e+07
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=vsat0_new,Value=2.4e+07
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=vsatexp,Value=0.87
Material=Silicon,Model=UniBoHighFieldDependence_electron,Parameter=vsatexp_new,Value=0.8
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=Ct1,Value=1e+19
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=Ct2,Value=1e+19
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=beta0,Value=1.109
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=beta0_new,Value=2.1
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=beta1,Value=2
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=beta2,Value=3
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=betaexp,Value=0.66
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=betaexp_new,Value=0.2
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=betap0,Value=0
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=betap1,Value=0
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=betap2,Value=0
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=vsat0,Value=1.07e+07
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=vsat0_new,Value=2.4e+07
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=vsatexp,Value=0.87
Material=Silicon,Model=UniBoHighFieldDependence_electron_aniso,Parameter=vsatexp_new,Value=0.8
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=Ct1,Value=8e+17
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=Ct2,Value=1e+19
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=beta0,Value=1.213
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=beta0_new,Value=2
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=beta1,Value=0.6
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=beta2,Value=0.6
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=betaexp,Value=0.17
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=betaexp_new,Value=0.2
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=betap0,Value=0.15
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=betap1,Value=0.8
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=betap2,Value=0.8
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=vsat0,Value=8.37e+06
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=vsat0_new,Value=9.1e+06
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=vsatexp,Value=0.52
Material=Silicon,Model=UniBoHighFieldDependence_hole,Parameter=vsatexp_new,Value=0.4
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=Ct1,Value=8e+17
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=Ct2,Value=1e+19
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=beta0,Value=1.213
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=beta0_new,Value=2
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=beta1,Value=0.6
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=beta2,Value=0.6
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=betaexp,Value=0.17
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=betaexp_new,Value=0.2
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=betap0,Value=0.15
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=betap1,Value=0.8
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=betap2,Value=0.8
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=vsat0,Value=8.37e+06
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=vsat0_new,Value=9.1e+06
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=vsatexp,Value=0.52
Material=Silicon,Model=UniBoHighFieldDependence_hole_aniso,Parameter=vsatexp_new,Value=0.4
Material=Silicon,Model=UniBo_aniso,Parameter=beta_e,Value=0.680414
Material=Silicon,Model=UniBo_aniso,Parameter=beta_h,Value=0.56214
Material=Silicon,Model=UniBo_aniso,Parameter=ha0_e,Value=4.3383
Material=Silicon,Model=UniBo_aniso,Parameter=ha0_h,Value=2.376
Material=Silicon,Model=UniBo_aniso,Parameter=ha1_e,Value=-2.42e-12
Material=Silicon,Model=UniBo_aniso,Parameter=ha1_h,Value=0.01033
Material=Silicon,Model=UniBo_aniso,Parameter=ha2_e,Value=4.1233
Material=Silicon,Model=UniBo_aniso,Parameter=ha2_h,Value=0
Material=Silicon,Model=UniBo_aniso,Parameter=hb0_e,Value=0.235
Material=Silicon,Model=UniBo_aniso,Parameter=hb0_h,Value=0.17714
Material=Silicon,Model=UniBo_aniso,Parameter=hb1_e,Value=0
Material=Silicon,Model=UniBo_aniso,Parameter=hb1_h,Value=-0.002178
Material=Silicon,Model=UniBo_aniso,Parameter=hb2_e,Value=0
Material=Silicon,Model=UniBo_aniso,Parameter=hb2_h,Value=0
Material=Silicon,Model=UniBo_aniso,Parameter=hc0_e,Value=16831
Material=Silicon,Model=UniBo_aniso,Parameter=hc0_h,Value=0.00947
Material=Silicon,Model=UniBo_aniso,Parameter=hc1_e,Value=4.3796
Material=Silicon,Model=UniBo_aniso,Parameter=hc1_h,Value=2.4924
Material=Silicon,Model=UniBo_aniso,Parameter=hc2_e,Value=0.13005
Material=Silicon,Model=UniBo_aniso,Parameter=hc2_h,Value=0
Material=Silicon,Model=UniBo_aniso,Parameter=hd0_e,Value=1.2337e+06
Material=Silicon,Model=UniBo_aniso,Parameter=hd0_h,Value=1.4043e+06
Material=Silicon,Model=UniBo_aniso,Parameter=hd1_e,Value=1203.9
Material=Silicon,Model=UniBo_aniso,Parameter=hd1_h,Value=2974.4
Material=Silicon,Model=UniBo_aniso,Parameter=hd2_e,Value=0.56703
Material=Silicon,Model=UniBo_aniso,Parameter=hd2_h,Value=1.4829
Material=Silicon,Model=UniBo_aniso,Parameter=lambda_e,Value=6.2e-07
Material=Silicon,Model=UniBo_aniso,Parameter=lambda_h,Value=4.5e-07
Material=Silicon,Model=VanDortQM,Parameter=Acrit,Value=1
Material=Silicon,Model=VanDortQM,Parameter=Esmooth,Value=200000
Material=Silicon,Model=VanDortQM,Parameter=Ncrit,Value=3e+18
Material=Silicon,Model=VanDortQM,Parameter=dRef,Value=2.5e-06
Material=Silicon,Model=VanDortQM,Parameter=eEcritQC,Value=100000
Material=Silicon,Model=VanDortQM,Parameter=eFit,Value=2.4e-08
Material=Silicon,Model=VanDortQM,Parameter=hEcritQC,Value=100000
Material=Silicon,Model=VanDortQM,Parameter=hFit,Value=1.8e-08
Material=Silicon,Model=delAlamo,Parameter=Ebgn,Value=0.0187
Material=Silicon,Model=delAlamo,Parameter=Nref,Value=7e+17
Material=Silicon,Model=eNMP,Parameter=E1p1mid,Value=1
Material=Silicon,Model=eNMP,Parameter=E1p1sig,Value=0.1
Material=Silicon,Model=eNMP,Parameter=E2p2mid,Value=0.5
Material=Silicon,Model=eNMP,Parameter=E2p2sig,Value=0.1
Material=Silicon,Model=eNMP,Parameter=ESmid,Value=1
Material=Silicon,Model=eNMP,Parameter=ESpmid,Value=1
Material=Silicon,Model=eNMP,Parameter=ESpsig,Value=0.1
Material=Silicon,Model=eNMP,Parameter=ESsig,Value=0.1
Material=Silicon,Model=eNMP,Parameter=ET2pmid,Value=0.5
Material=Silicon,Model=eNMP,Parameter=ET2psig,Value=0.1
Material=Silicon,Model=eNMP,Parameter=Etmid,Value=-0.5
Material=Silicon,Model=eNMP,Parameter=Etpmid,Value=0.5
Material=Silicon,Model=eNMP,Parameter=Etpsig,Value=0.1
Material=Silicon,Model=eNMP,Parameter=Etsig,Value=0.1
Material=Silicon,Model=eNMP,Parameter=Rmid,Value=0.6
Material=Silicon,Model=eNMP,Parameter=Rpmid,Value=0.6
Material=Silicon,Model=eNMP,Parameter=Rpsig,Value=0.1
Material=Silicon,Model=eNMP,Parameter=Rsig,Value=0.1
Material=Silicon,Model=eNMP,Parameter=eVth,Value=1.5e+07
Material=Silicon,Model=eNMP,Parameter=eXsec,Value=1e-15
Material=Silicon,Model=eNMP,Parameter=ex0,Value=0.5
Material=Silicon,Model=eNMP,Parameter=hVth,Value=1.2e+07
Material=Silicon,Model=eNMP,Parameter=hXsec,Value=1e-15
Material=Silicon,Model=eNMP,Parameter=hx0,Value=0.5
Material=Silicon,Model=eNMP,Parameter=nu0,Value=1e+13
Material=Silicon,Model=eNMP,Parameter=xtmax,Value=8
Material=Silicon,Model=eNMP,Parameter=xtmin,Value=0
Material=Silicon,Model=vanOverstraetendeMan,Parameter=E0_e,Value=400000
Material=Silicon,Model=vanOverstraetendeMan,Parameter=E0_h,Value=400000
Material=Silicon,Model=vanOverstraetendeMan,Parameter=a(high)_e,Value=703000
Material=Silicon,Model=vanOverstraetendeMan,Parameter=a(high)_h,Value=671000
Material=Silicon,Model=vanOverstraetendeMan,Parameter=a(low)_e,Value=703000
Material=Silicon,Model=vanOverstraetendeMan,Parameter=a(low)_h,Value=1.582e+06
Material=Silicon,Model=vanOverstraetendeMan,Parameter=b(high)_e,Value=1.231e+06
Material=Silicon,Model=vanOverstraetendeMan,Parameter=b(high)_h,Value=1.693e+06
Material=Silicon,Model=vanOverstraetendeMan,Parameter=b(low)_e,Value=1.231e+06
Material=Silicon,Model=vanOverstraetendeMan,Parameter=b(low)_h,Value=2.036e+06
Material=Silicon,Model=vanOverstraetendeMan,Parameter=beta(high)_e,Value=0.678925
Material=Silicon,Model=vanOverstraetendeMan,Parameter=beta(high)_h,Value=0.677706
Material=Silicon,Model=vanOverstraetendeMan,Parameter=beta(low)_e,Value=0.678925
Material=Silicon,Model=vanOverstraetendeMan,Parameter=beta(low)_h,Value=0.815009
Material=Silicon,Model=vanOverstraetendeMan,Parameter=hbarOmega_e,Value=0.063
Material=Silicon,Model=vanOverstraetendeMan,Parameter=hbarOmega_h,Value=0.063
Material=Silicon,Model=vanOverstraetendeMan,Parameter=lambda_e,Value=6.2e-07
Material=Silicon,Model=vanOverstraetendeMan,Parameter=lambda_h,Value=4.5e-07
Material=Silicon,Model=vanOverstraetendeMan_aniso,Parameter=E0_e,Value=400000
Material=Silicon,Model=vanOverstraetendeMan_aniso,Parameter=E0_h,Value=400000
Material=Silicon,Model=vanOverstraetendeMan_aniso,Parameter=a(high)_e,Value=703000
Material=Silicon,Model=vanOverstraetendeMan_aniso,Parameter=a(high)_h,Value=671000
Material=Silicon,Model=vanOverstraetendeMan_aniso,Parameter=a(low)_e,Value=703000
Material=Silicon,Model=vanOverstraetendeMan_aniso,Parameter=a(low)_h,Value=1.582e+06
